--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
215350K .......... .......... .......... .......... ..........  9%  312M 27s
215400K .......... .......... .......... .......... ..........  9% 79.9M 27s
215450K .......... .......... .......... .......... ..........  9%  348M 27s
215500K .......... .......... .......... .......... ..........  9%  388M 27s
215550K .......... .......... .......... .......... ..........  9%  321M 27s
215600K .......... .......... .......... .......... ..........  9%  398M 27s
215650K .......... .......... .......... .......... ..........  9%  393M 27s
215700K .......... .......... .......... .......... ..........  9%  393M 27s
215750K .......... .......... .......... .......... ..........  9%  167M 27s
215800K .......... .......... .......... .......... ..........  9%  366M 27s
215850K .......... .......... .......... .......... ..........  9% 25.2M 27s
215900K .......... .......... .......... .......... ..........  9% 77.2M 27s
215950K .......... .......... .......... .......... ..........  9% 88.1M 27s
216000K .......... .......... .......... .......... ..........  9% 21.4M 27s
216050K .......... .......... .......... .......... ..........  9% 65.1M 27s
216100K .......... .......... .......... .......... ..........  9%  126M 27s
216150K .......... .......... .......... .......... ..........  9% 57.0M 27s
216200K .......... .......... .......... .......... ..........  9%  128M 27s
216250K .......... .......... .......... .......... ..........  9% 53.8M 27s
216300K .......... .......... .......... .......... ..........  9% 73.9M 27s
216350K .......... .......... .......... .......... ..........  9%  110M 27s
216400K .......... .......... .......... .......... ..........  9%  106M 27s
216450K .......... .......... .......... .......... ..........  9%  128M 27s
216500K .......... .......... .......... .......... ..........  9%  110M 27s
216550K .......... .......... .......... .......... ..........  9% 73.7M 27s
216600K .......... .......... .......... .......... ..........  9% 20.9M 27s
216650K .......... .......... .......... .......... ..........  9% 89.0M 27s
216700K .......... .......... .......... .......... ..........  9%  124M 27s
216750K .......... .......... .......... .......... ..........  9% 99.6M 27s
216800K .......... .......... .......... .......... ..........  9%  111M 27s
216850K .......... .......... .......... .......... ..........  9% 67.9M 27s
216900K .......... .......... .......... .......... ..........  9%  124M 27s
216950K .......... .......... .......... .......... ..........  9%  101M 27s
217000K .......... .......... .......... .......... ..........  9%  123M 27s
217050K .......... .......... .......... .......... ..........  9%  106M 27s
217100K .......... .......... .......... .......... ..........  9%  129M 27s
217150K .......... .......... .......... .......... ..........  9%  108M 27s
217200K .......... .......... .......... .......... ..........  9%  112M 27s
217250K .......... .......... .......... .......... ..........  9% 81.5M 27s
217300K .......... .......... .......... .......... ..........  9% 60.3M 27s
217350K .......... .......... .......... .......... ..........  9% 66.2M 27s
217400K .......... .......... .......... .......... ..........  9%  117M 27s
217450K .......... .......... .......... .......... ..........  9%  115M 27s
217500K .......... .......... .......... .......... ..........  9%  126M 27s
217550K .......... .......... .......... .......... ..........  9% 91.2M 27s
217600K .......... .......... .......... .......... ..........  9% 67.3M 27s
217650K .......... .......... .......... .......... ..........  9%  112M 27s
217700K .......... .......... .......... .......... ..........  9%  124M 27s
217750K .......... .......... .......... .......... ..........  9% 98.0M 27s
217800K .......... .......... .......... .......... ..........  9%  124M 27s
217850K .......... .......... .......... .......... ..........  9%  123M 27s
217900K .......... .......... .......... .......... ..........  9% 37.6M 27s
217950K .......... .......... .......... .......... ..........  9% 26.5M 27s
218000K .......... .......... .......... .......... ..........  9%  116M 27s
218050K .......... .......... .......... .......... ..........  9%  122M 27s
218100K .......... .......... .......... .......... ..........  9%  112M 27s
218150K .......... .......... .......... .......... ..........  9% 61.7M 27s
218200K .......... .......... .......... .......... ..........  9%  108M 27s
218250K .......... .......... .......... .......... ..........  9%  128M 27s
218300K .......... .......... .......... .......... ..........  9%  111M 27s
218350K .......... .......... .......... .......... ..........  9% 60.7M 27s
218400K .......... .......... .......... .......... ..........  9%  109M 27s
218450K .......... .......... .......... .......... ..........  9% 83.4M 27s
218500K .......... .......... .......... .......... ..........  9%  123M 27s
218550K .......... .......... .......... .......... ..........  9%  111M 27s
218600K .......... .......... .......... .......... ..........  9% 34.1M 27s
218650K .......... .......... .......... .......... ..........  9%  377M 27s
218700K .......... .......... .......... .......... ..........  9%  394M 27s
218750K .......... .......... .......... .......... ..........  9%  331M 27s
218800K .......... .......... .......... .......... ..........  9%  360M 27s
218850K .......... .......... .......... .......... ..........  9%  403M 27s
218900K .......... .......... .......... .......... ..........  9%  282M 27s
218950K .......... .......... .......... .......... ..........  9%  349M 27s
219000K .......... .......... .......... .......... ..........  9% 23.3M 27s
219050K .......... .......... .......... .......... ..........  9%  129M 27s
219100K .......... .......... .......... .......... ..........  9%  111M 27s
219150K .......... .......... .......... .......... ..........  9% 80.1M 27s
219200K .......... .......... .......... .......... ..........  9%  107M 27s
219250K .......... .......... .......... .......... ..........  9% 16.0M 27s
219300K .......... .......... .......... .......... ..........  9%  127M 27s
219350K .......... .......... .......... .......... ..........  9% 56.0M 27s
219400K .......... .......... .......... .......... ..........  9% 67.0M 27s
219450K .......... .......... .......... .......... ..........  9%  128M 27s
219500K .......... .......... .......... .......... ..........  9%  128M 27s
219550K .......... .......... .......... .......... ..........  9% 88.1M 27s
219600K .......... .......... .......... .......... ..........  9% 91.5M 27s
219650K .......... .......... .......... .......... ..........  9%  113M 27s
219700K .......... .......... .......... .......... ..........  9%  131M 27s
219750K .......... .......... .......... .......... ..........  9% 8.28M 27s
219800K .......... .......... .......... .......... ..........  9%  108M 27s
219850K .......... .......... .......... .......... ..........  9%  130M 27s
219900K .......... .......... .......... .......... ..........  9%  113M 27s
219950K .......... .......... .......... .......... ..........  9% 68.9M 27s
220000K .......... .......... .......... .......... ..........  9%  119M 27s
220050K .......... .......... .......... .......... ..........  9% 50.7M 27s
220100K .......... .......... .......... .......... ..........  9%  102M 27s
220150K .......... .......... .......... .......... ..........  9% 97.0M 27s
220200K .......... .......... .......... .......... ..........  9% 15.1M 27s
220250K .......... .......... .......... .......... ..........  9% 24.1M 27s
220300K .......... .......... .......... .......... ..........  9% 59.9M 27s
220350K .......... .......... .......... .......... ..........  9% 57.3M 27s
220400K .......... .......... .......... .......... ..........  9% 69.3M 27s
220450K .......... .......... .......... .......... ..........  9% 35.5M 27s
220500K .......... .......... .......... .......... ..........  9%  124M 27s
220550K .......... .......... .......... .......... ..........  9% 59.7M 27s
220600K .......... .......... .......... .......... ..........  9% 27.6M 27s
220650K .......... .......... .......... .......... ..........  9%  126M 27s
220700K .......... .......... .......... .......... ..........  9%  128M 27s
220750K .......... .......... .......... .......... ..........  9% 57.8M 27s
220800K .......... .......... .......... .......... ..........  9% 38.2M 27s
220850K .......... .......... .......... .......... ..........  9% 85.4M 27s
220900K .......... .......... .......... .......... ..........  9%  126M 27s
220950K .......... .......... .......... .......... ..........  9% 98.7M 27s
221000K .......... .......... .......... .......... ..........  9%  126M 27s
221050K .......... .......... .......... .......... ..........  9% 64.5M 27s
221100K .......... .......... .......... .......... ..........  9% 93.2M 27s
221150K .......... .......... .......... .......... ..........  9% 86.7M 27s
221200K .......... .......... .......... .......... ..........  9% 33.7M 27s
221250K .......... .......... .......... .......... ..........  9%  112M 27s
221300K .......... .......... .......... .......... ..........  9%  130M 27s
221350K .......... .......... .......... .......... ..........  9% 99.1M 27s
221400K .......... .......... .......... .......... ..........  9%  128M 27s
221450K .......... .......... .......... .......... ..........  9% 93.4M 27s
221500K .......... .......... .......... .......... ..........  9% 65.9M 27s
221550K .......... .......... .......... .......... ..........  9% 77.6M 27s
221600K .......... .......... .......... .......... ..........  9%  129M 27s
221650K .......... .......... .......... .......... ..........  9% 86.0M 27s
221700K .......... .......... .......... .......... ..........  9%  123M 27s
221750K .......... .......... .......... .......... ..........  9% 95.6M 27s
221800K .......... .......... .......... .......... ..........  9% 39.1M 27s
221850K .......... .......... .......... .......... ..........  9% 30.7M 27s
221900K .......... .......... .......... .......... ..........  9%  126M 27s
221950K .......... .......... .......... .......... ..........  9% 28.7M 27s
222000K .......... .......... .......... .......... ..........  9%  124M 27s
222050K .......... .......... .......... .......... ..........  9% 55.9M 27s
222100K .......... .......... .......... .......... ..........  9%  123M 27s
222150K .......... .......... .......... .......... ..........  9%  101M 27s
222200K .......... .......... .......... .......... ..........  9% 51.0M 27s
222250K .......... .......... .......... .......... ..........  9%  127M 27s
222300K .......... .......... .......... .......... ..........  9% 21.9M 27s
222350K .......... .......... .......... .......... ..........  9% 97.3M 27s
222400K .......... .......... .......... .......... ..........  9%  125M 27s
222450K .......... .......... .......... .......... ..........  9%  125M 27s
222500K .......... .......... .......... .......... ..........  9%  114M 27s
222550K .......... .......... .......... .......... ..........  9% 88.7M 27s
222600K .......... .......... .......... .......... ..........  9%  113M 27s
222650K .......... .......... .......... .......... ..........  9%  124M 27s
222700K .......... .......... .......... .......... ..........  9%  113M 27s
222750K .......... .......... .......... .......... ..........  9% 61.5M 27s
222800K .......... .......... .......... .......... ..........  9% 11.8M 27s
222850K .......... .......... .......... .......... ..........  9% 76.1M 27s
222900K .......... .......... .......... .......... ..........  9%  113M 27s
222950K .......... .......... .......... .......... ..........  9%  105M 27s
223000K .......... .......... .......... .......... ..........  9% 43.3M 27s
223050K .......... .......... .......... .......... ..........  9% 59.3M 27s
223100K .......... .......... .......... .......... ..........  9% 29.3M 27s
223150K .......... .......... .......... .......... ..........  9% 39.5M 27s
223200K .......... .......... .......... .......... ..........  9% 11.3M 27s
223250K .......... .......... .......... .......... ..........  9%  121M 27s
223300K .......... .......... .......... .......... ..........  9% 59.4M 27s
223350K .......... .......... .......... .......... ..........  9% 8.49M 27s
223400K .......... .......... .......... .......... ..........  9% 20.0M 27s
223450K .......... .......... .......... .......... ..........  9%  105M 27s
223500K .......... .......... .......... .......... ..........  9%  124M 27s
223550K .......... .......... .......... .......... ..........  9% 92.1M 27s
223600K .......... .......... .......... .......... ..........  9% 55.2M 27s
223650K .......... .......... .......... .......... ..........  9%  103M 27s
223700K .......... .......... .......... .......... ..........  9%  121M 27s
223750K .......... .......... .......... .......... ..........  9% 92.0M 27s
223800K .......... .......... .......... .......... ..........  9% 94.3M 27s
223850K .......... .......... .......... .......... ..........  9% 29.9M 27s
223900K .......... .......... .......... .......... ..........  9%  118M 27s
223950K .......... .......... .......... .......... ..........  9% 16.8M 27s
224000K .......... .......... .......... .......... ..........  9%  102M 27s
224050K .......... .......... .......... .......... ..........  9%  124M 27s
224100K .......... .......... .......... .......... ..........  9% 60.4M 27s
224150K .......... .......... .......... .......... ..........  9% 50.3M 27s
224200K .......... .......... .......... .......... ..........  9%  129M 27s
224250K .......... .......... .......... .......... ..........  9% 61.7M 27s
224300K .......... .......... .......... .......... ..........  9%  121M 27s
224350K .......... .......... .......... .......... ..........  9% 94.4M 27s
224400K .......... .......... .......... .......... ..........  9% 81.6M 27s
224450K .......... .......... .......... .......... ..........  9%  113M 27s
224500K .......... .......... .......... .......... ..........  9%  123M 27s
224550K .......... .......... .......... .......... ..........  9% 99.8M 27s
224600K .......... .......... .......... .......... ..........  9% 12.0M 27s
224650K .......... .......... .......... .......... ..........  9% 56.2M 27s
224700K .......... .......... .......... .......... ..........  9% 82.7M 27s
224750K .......... .......... .......... .......... ..........  9% 83.9M 27s
224800K .......... .......... .......... .......... ..........  9%  108M 27s
224850K .......... .......... .......... .......... ..........  9%  123M 27s
224900K .......... .......... .......... .......... ..........  9% 65.4M 27s
224950K .......... .......... .......... .......... ..........  9% 35.5M 27s
225000K .......... .......... .......... .......... ..........  9%  105M 27s
225050K .......... .......... .......... .......... ..........  9% 72.9M 27s
225100K .......... .......... .......... .......... ..........  9% 22.8M 27s
225150K .......... .......... .......... .......... ..........  9% 84.2M 27s
225200K .......... .......... .......... .......... ..........  9%  122M 27s
225250K .......... .......... .......... .......... ..........  9% 58.6M 27s
225300K .......... .......... .......... .......... ..........  9% 83.3M 27s
225350K .......... .......... .......... .......... ..........  9%  106M 27s
225400K .......... .......... .......... .......... ..........  9%  107M 27s
225450K .......... .......... .......... .......... ..........  9% 54.3M 27s
225500K .......... .......... .......... .......... ..........  9%  121M 27s
225550K .......... .......... .......... .......... ..........  9%  105M 27s
225600K .......... .......... .......... .......... ..........  9% 48.3M 27s
225650K .......... .......... .......... .......... ..........  9% 94.5M 27s
225700K .......... .......... .......... .......... ..........  9% 26.7M 27s
225750K .......... .......... .......... .......... ..........  9% 59.9M 27s
225800K .......... .......... .......... .......... ..........  9% 69.7M 27s
225850K .......... .......... .......... .......... ..........  9%  121M 27s
225900K .......... .......... .......... .......... ..........  9%  112M 27s
225950K .......... .......... .......... .......... ..........  9%  105M 27s
226000K .......... .......... .......... .......... ..........  9% 80.1M 27s
226050K .......... .......... .......... .......... ..........  9% 96.5M 27s
226100K .......... .......... .......... .......... ..........  9% 94.2M 27s
226150K .......... .......... .......... .......... ..........  9%  107M 27s
226200K .......... .......... .......... .......... ..........  9% 63.8M 27s
226250K .......... .......... .......... .......... ..........  9% 46.8M 27s
226300K .......... .......... .......... .......... ..........  9% 62.0M 27s
226350K .......... .......... .......... .......... ..........  9% 68.6M 27s
226400K .......... .......... .......... .......... ..........  9%  122M 27s
226450K .......... .......... .......... .......... ..........  9%  117M 27s
226500K .......... .......... .......... .......... ..........  9%  113M 27s
226550K .......... .......... .......... .......... ..........  9%  107M 27s
226600K .......... .......... .......... .......... ..........  9% 99.6M 27s
226650K .......... .......... .......... .......... ..........  9%  123M 27s
226700K .......... .......... .......... .......... ..........  9% 86.5M 27s
226750K .......... .......... .......... .......... ..........  9% 12.2M 27s
226800K .......... .......... .......... .......... ..........  9%  115M 27s
226850K .......... .......... .......... .......... ..........  9%  127M 27s
226900K .......... .......... .......... .......... ..........  9%  112M 27s
226950K .......... .......... .......... .......... .......... 10%  100M 27s
227000K .......... .......... .......... .......... .......... 10%  110M 27s
227050K .......... .......... .......... .......... .......... 10% 77.7M 27s
227100K .......... .......... .......... .......... .......... 10%  112M 27s
227150K .......... .......... .......... .......... .......... 10%  105M 27s
227200K .......... .......... .......... .......... .......... 10%  112M 27s
227250K .......... .......... .......... .......... .......... 10%  119M 27s
227300K .......... .......... .......... .......... .......... 10%  127M 27s
227350K .......... .......... .......... .......... .......... 10% 96.4M 27s
227400K .......... .......... .......... .......... .......... 10% 84.7M 27s
227450K .......... .......... .......... .......... .......... 10%  120M 27s
227500K .......... .......... .......... .......... .......... 10%  115M 27s
227550K .......... .......... .......... .......... .......... 10% 33.9M 27s
227600K .......... .......... .......... .......... .......... 10%  120M 27s
227650K .......... .......... .......... .......... .......... 10%  113M 27s
227700K .......... .......... .......... .......... .......... 10% 71.6M 27s
227750K .......... .......... .......... .......... .......... 10% 91.8M 27s
227800K .......... .......... .......... .......... .......... 10%  125M 27s
227850K .......... .......... .......... .......... .......... 10%  113M 27s
227900K .......... .......... .......... .......... .......... 10%  120M 27s
227950K .......... .......... .......... .......... .......... 10%  107M 27s
228000K .......... .......... .......... .......... .......... 10% 83.3M 27s
228050K .......... .......... .......... .......... .......... 10%  127M 27s
228100K .......... .......... .......... .......... .......... 10%  107M 27s
228150K .......... .......... .......... .......... .......... 10%  101M 27s
228200K .......... .......... .......... .......... .......... 10%  100M 27s
228250K .......... .......... .......... .......... .......... 10% 60.8M 27s
228300K .......... .......... .......... .......... .......... 10% 27.5M 27s
228350K .......... .......... .......... .......... .......... 10% 39.5M 27s
228400K .......... .......... .......... .......... .......... 10% 89.1M 27s
228450K .......... .......... .......... .......... .......... 10%  124M 27s
228500K .......... .......... .......... .......... .......... 10% 27.4M 27s
228550K .......... .......... .......... .......... .......... 10% 49.3M 27s
228600K .......... .......... .......... .......... .......... 10% 90.0M 27s
228650K .......... .......... .......... .......... .......... 10% 14.0M 27s
228700K .......... .......... .......... .......... .......... 10% 51.9M 27s
228750K .......... .......... .......... .......... .......... 10% 30.7M 27s
228800K .......... .......... .......... .......... .......... 10% 61.0M 27s
228850K .......... .......... .......... .......... .......... 10% 51.8M 27s
228900K .......... .......... .......... .......... .......... 10% 23.6M 27s
228950K .......... .......... .......... .......... .......... 10% 71.2M 27s
229000K .......... .......... .......... .......... .......... 10% 32.3M 27s
229050K .......... .......... .......... .......... .......... 10%  112M 27s
229100K .......... .......... .......... .......... .......... 10%  118M 27s
229150K .......... .......... .......... .......... .......... 10% 97.3M 27s
229200K .......... .......... .......... .......... .......... 10%  127M 27s
229250K .......... .......... .......... .......... .......... 10%  120M 27s
229300K .......... .......... .......... .......... .......... 10%  114M 27s
229350K .......... .......... .......... .......... .......... 10% 74.2M 27s
229400K .......... .......... .......... .......... .......... 10% 69.0M 27s
229450K .......... .......... .......... .......... .......... 10%  112M 27s
229500K .......... .......... .......... .......... .......... 10%  121M 27s
229550K .......... .......... .......... .......... .......... 10%  107M 27s
229600K .......... .......... .......... .......... .......... 10%  114M 27s
229650K .......... .......... .......... .......... .......... 10%  124M 27s
229700K .......... .......... .......... .......... .......... 10%  112M 27s
229750K .......... .......... .......... .......... .......... 10% 97.7M 27s
229800K .......... .......... .......... .......... .......... 10% 35.6M 27s
229850K .......... .......... .......... .......... .......... 10%  108M 27s
229900K .......... .......... .......... .......... .......... 10%  127M 27s
229950K .......... .......... .......... .......... .......... 10% 97.3M 27s
230000K .......... .......... .......... .......... .......... 10% 78.8M 27s
230050K .......... .......... .......... .......... .......... 10% 32.0M 27s
230100K .......... .......... .......... .......... .......... 10% 63.7M 27s
230150K .......... .......... .......... .......... .......... 10% 67.1M 27s
230200K .......... .......... .......... .......... .......... 10%  108M 27s
230250K .......... .......... .......... .......... .......... 10%  117M 27s
230300K .......... .......... .......... .......... .......... 10% 23.0M 27s
230350K .......... .......... .......... .......... .......... 10% 49.8M 27s
230400K .......... .......... .......... .......... .......... 10% 77.5M 27s
230450K .......... .......... .......... .......... .......... 10% 83.2M 27s
230500K .......... .......... .......... .......... .......... 10% 55.7M 27s
230550K .......... .......... .......... .......... .......... 10% 96.4M 27s
230600K .......... .......... .......... .......... .......... 10%  127M 27s
230650K .......... .......... .......... .......... .......... 10%  111M 27s
230700K .......... .......... .......... .......... .......... 10%  122M 27s
230750K .......... .......... .......... .......... .......... 10% 73.4M 27s
230800K .......... .......... .......... .......... .......... 10%  126M 27s
230850K .......... .......... .......... .......... .......... 10%  128M 27s
230900K .......... .......... .......... .......... .......... 10%  100M 27s
230950K .......... .......... .......... .......... .......... 10% 35.4M 27s
231000K .......... .......... .......... .......... .......... 10% 73.8M 27s
231050K .......... .......... .......... .......... .......... 10% 79.4M 27s
231100K .......... .......... .......... .......... .......... 10%  108M 27s
231150K .......... .......... .......... .......... .......... 10% 55.5M 27s
231200K .......... .......... .......... .......... .......... 10% 68.6M 27s
231250K .......... .......... .......... .......... .......... 10%  108M 27s
231300K .......... .......... .......... .......... .......... 10% 90.8M 27s
231350K .......... .......... .......... .......... .......... 10% 94.3M 27s
231400K .......... .......... .......... .......... .......... 10%  128M 27s
231450K .......... .......... .......... .......... .......... 10%  109M 27s
231500K .......... .......... .......... .......... .......... 10%  129M 27s
231550K .......... .......... .......... .......... .......... 10% 50.2M 27s
231600K .......... .......... .......... .......... .......... 10% 36.3M 27s
231650K .......... .......... .......... .......... .......... 10% 67.4M 27s
231700K .......... .......... .......... .......... .......... 10%  121M 27s
231750K .......... .......... .......... .......... .......... 10% 99.7M 27s
231800K .......... .......... .......... .......... .......... 10% 73.6M 27s
231850K .......... .......... .......... .......... .......... 10% 36.2M 27s
231900K .......... .......... .......... .......... .......... 10% 69.6M 27s
231950K .......... .......... .......... .......... .......... 10% 40.7M 27s
232000K .......... .......... .......... .......... .......... 10% 30.1M 27s
232050K .......... .......... .......... .......... .......... 10%  119M 27s
232100K .......... .......... .......... .......... .......... 10%  109M 27s
232150K .......... .......... .......... .......... .......... 10%  110M 27s
232200K .......... .......... .......... .......... .......... 10%  111M 27s
232250K .......... .......... .......... .......... .......... 10%  122M 27s
232300K .......... .......... .......... .......... .......... 10%  116M 27s
232350K .......... .......... .......... .......... .......... 10% 70.2M 27s
232400K .......... .......... .......... .......... .......... 10%  109M 27s
232450K .......... .......... .......... .......... .......... 10%  122M 27s
232500K .......... .......... .......... .......... .......... 10%  128M 27s
232550K .......... .......... .......... .......... .......... 10% 52.6M 27s
232600K .......... .......... .......... .......... .......... 10% 43.0M 27s
232650K .......... .......... .......... .......... .......... 10% 21.7M 27s
232700K .......... .......... .......... .......... .......... 10% 42.5M 27s
232750K .......... .......... .......... .......... .......... 10% 98.0M 27s
232800K .......... .......... .......... .......... .......... 10%  107M 27s
232850K .......... .......... .......... .......... .......... 10%  121M 27s
232900K .......... .......... .......... .......... .......... 10%  128M 27s
232950K .......... .......... .......... .......... .......... 10% 75.1M 27s
233000K .......... .......... .......... .......... .......... 10%  128M 27s
233050K .......... .......... .......... .......... .......... 10% 60.6M 27s
233100K .......... .......... .......... .......... .......... 10% 31.2M 27s
233150K .......... .......... .......... .......... .......... 10% 22.0M 27s
233200K .......... .......... .......... .......... .......... 10%  120M 27s
233250K .......... .......... .......... .......... .......... 10% 59.1M 27s
233300K .......... .......... .......... .......... .......... 10% 79.9M 27s
233350K .......... .......... .......... .......... .......... 10%  108M 27s
233400K .......... .......... .......... .......... .......... 10% 49.9M 27s
233450K .......... .......... .......... .......... .......... 10% 44.6M 27s
233500K .......... .......... .......... .......... .......... 10% 53.3M 27s
233550K .......... .......... .......... .......... .......... 10% 10.6M 27s
233600K .......... .......... .......... .......... .......... 10%  102M 27s
233650K .......... .......... .......... .......... .......... 10% 81.6M 27s
233700K .......... .......... .......... .......... .......... 10% 96.7M 27s
233750K .......... .......... .......... .......... .......... 10% 69.9M 27s
233800K .......... .......... .......... .......... .......... 10%  124M 27s
233850K .......... .......... .......... .......... .......... 10%  105M 27s
233900K .......... .......... .......... .......... .......... 10%  106M 27s
233950K .......... .......... .......... .......... .......... 10% 87.6M 27s
234000K .......... .......... .......... .......... .......... 10%  133M 27s
234050K .......... .......... .......... .......... .......... 10% 91.1M 27s
234100K .......... .......... .......... .......... .......... 10% 96.1M 27s
234150K .......... .......... .......... .......... .......... 10%  100M 27s
234200K .......... .......... .......... .......... .......... 10% 17.2M 27s
234250K .......... .......... .......... .......... .......... 10%  178M 27s
234300K .......... .......... .......... .......... .......... 10%  280M 27s
234350K .......... .......... .......... .......... .......... 10%  237M 27s
234400K .......... .......... .......... .......... .......... 10%  265M 27s
234450K .......... .......... .......... .......... .......... 10%  112M 27s
234500K .......... .......... .......... .......... .......... 10% 33.1M 27s
234550K .......... .......... .......... .......... .......... 10%  130M 27s
234600K .......... .......... .......... .......... .......... 10% 35.1M 27s
234650K .......... .......... .......... .......... .......... 10% 99.9M 27s
234700K .......... .......... .......... .......... .......... 10%  197M 27s
234750K .......... .......... .......... .......... .......... 10%  194M 27s
234800K .......... .......... .......... .......... .......... 10%  157M 27s
234850K .......... .......... .......... .......... .......... 10%  290M 27s
234900K .......... .......... .......... .......... .......... 10%  350M 27s
234950K .......... .......... .......... .......... .......... 10%  291M 27s
235000K .......... .......... .......... .......... .......... 10%  219M 27s
235050K .......... .......... .......... .......... .......... 10%  288M 27s
235100K .......... .......... .......... .......... .......... 10%  219M 27s
235150K .......... .......... .......... .......... .......... 10%  197M 27s
235200K .......... .......... .......... .......... .......... 10% 55.9M 27s
235250K .......... .......... .......... .......... .......... 10% 22.9M 27s
235300K .......... .......... .......... .......... .......... 10% 29.1M 27s
235350K .......... .......... .......... .......... .......... 10%  148M 27s
235400K .......... .......... .......... .......... .......... 10%  227M 27s
235450K .......... .......... .......... .......... .......... 10%  288M 27s
235500K .......... .......... .......... .......... .......... 10%  263M 27s
235550K .......... .......... .......... .......... .......... 10%  200M 27s
235600K .......... .......... .......... .......... .......... 10%  282M 27s
235650K .......... .......... .......... .......... .......... 10%  288M 27s
235700K .......... .......... .......... .......... .......... 10%  286M 27s
235750K .......... .......... .......... .......... .......... 10%  256M 27s
235800K .......... .......... .......... .......... .......... 10%  215M 27s
235850K .......... .......... .......... .......... .......... 10%  288M 27s
235900K .......... .......... .......... .......... .......... 10%  283M 27s
235950K .......... .......... .......... .......... .......... 10%  250M 27s
236000K .......... .......... .......... .......... .......... 10% 32.8M 27s
236050K .......... .......... .......... .......... .......... 10% 68.2M 27s
236100K .......... .......... .......... .......... .......... 10% 53.9M 27s
236150K .......... .......... .......... .......... .......... 10% 86.9M 27s
236200K .......... .......... .......... .......... .......... 10%  127M 27s
236250K .......... .......... .......... .......... .......... 10% 79.2M 27s
236300K .......... .......... .......... .......... .......... 10%  101M 27s
236350K .......... .......... .......... .......... .......... 10% 73.4M 27s
236400K .......... .......... .......... .......... .......... 10% 98.2M 27s
236450K .......... .......... .......... .......... .......... 10%  107M 27s
236500K .......... .......... .......... .......... .......... 10%  111M 27s
236550K .......... .......... .......... .......... .......... 10%  102M 27s
236600K .......... .......... .......... .......... .......... 10%  118M 27s
236650K .......... .......... .......... .......... .......... 10%  107M 27s
236700K .......... .......... .......... .......... .......... 10%  113M 27s
236750K .......... .......... .......... .......... .......... 10% 91.5M 27s
236800K .......... .......... .......... .......... .......... 10%  115M 27s
236850K .......... .......... .......... .......... .......... 10% 80.3M 27s
236900K .......... .......... .......... .......... .......... 10%  105M 27s
236950K .......... .......... .......... .......... .......... 10% 76.7M 27s
237000K .......... .......... .......... .......... .......... 10% 96.1M 27s
237050K .......... .......... .......... .......... .......... 10%  116M 27s
237100K .......... .......... .......... .......... .......... 10%  119M 27s
237150K .......... .......... .......... .......... .......... 10%  102M 27s
237200K .......... .......... .......... .......... .......... 10%  119M 27s
237250K .......... .......... .......... .......... .......... 10%  106M 27s
237300K .......... .......... .......... .......... .......... 10%  125M 27s
237350K .......... .......... .......... .......... .......... 10%  101M 27s
237400K .......... .......... .......... .......... .......... 10% 67.3M 27s
237450K .......... .......... .......... .......... .......... 10% 94.1M 27s
237500K .......... .......... .......... .......... .......... 10% 76.7M 27s
237550K .......... .......... .......... .......... .......... 10% 39.2M 27s
237600K .......... .......... .......... .......... .......... 10%  116M 27s
237650K .......... .......... .......... .......... .......... 10% 70.8M 27s
237700K .......... .......... .......... .......... .......... 10% 96.8M 27s
237750K .......... .......... .......... .......... .......... 10% 78.6M 27s
237800K .......... .......... .......... .......... .......... 10%  115M 27s
237850K .......... .......... .......... .......... .......... 10%  109M 27s
237900K .......... .......... .......... .......... .......... 10% 73.2M 27s
237950K .......... .......... .......... .......... .......... 10% 68.6M 27s
238000K .......... .......... .......... .......... .......... 10% 68.4M 27s
238050K .......... .......... .......... .......... .......... 10% 75.9M 27s
238100K .......... .......... .......... .......... .......... 10% 95.2M 27s
238150K .......... .......... .......... .......... .......... 10% 77.8M 27s
238200K .......... .......... .......... .......... .......... 10% 92.5M 27s
238250K .......... .......... .......... .......... .......... 10% 75.8M 27s
238300K .......... .......... .......... .......... .......... 10% 99.1M 27s
238350K .......... .......... .......... .......... .......... 10% 99.9M 27s
238400K .......... .......... .......... .......... .......... 10%  126M 27s
238450K .......... .......... .......... .......... .......... 10%  112M 27s
238500K .......... .......... .......... .......... .......... 10%  108M 27s
238550K .......... .......... .......... .......... .......... 10%  105M 27s
238600K .......... .......... .......... .......... .......... 10%  118M 27s
238650K .......... .......... .......... .......... .......... 10%  118M 27s
238700K .......... .......... .......... .......... .......... 10%  118M 27s
238750K .......... .......... .......... .......... .......... 10%  102M 27s
238800K .......... .......... .......... .......... .......... 10% 30.5M 27s
238850K .......... .......... .......... .......... .......... 10% 94.3M 27s
238900K .......... .......... .......... .......... .......... 10% 45.1M 27s
238950K .......... .......... .......... .......... .......... 10% 94.1M 27s
239000K .......... .......... .......... .......... .......... 10%  127M 27s
239050K .......... .......... .......... .......... .......... 10% 99.5M 27s
